,fecha,precipitacion
125,2023-09-24 02:05:00,0.00000
126,2023-09-24 02:06:00,0.00000
127,2023-09-24 02:07:00,0.00000
128,2023-09-24 02:08:00,0.00000
129,2023-09-24 02:09:00,0.00000
130,2023-09-24 02:10:00,0.00000
131,2023-09-24 02:11:00,0.00000
132,2023-09-24 02:12:00,0.00000
133,2023-09-24 02:13:00,0.00000
134,2023-09-24 02:14:00,0.00000
135,2023-09-24 02:15:00,0.00000
136,2023-09-24 02:16:00,0.00000
137,2023-09-24 02:17:00,0.00000
138,2023-09-24 02:18:00,0.00000
139,2023-09-24 02:19:00,0.00000
140,2023-09-24 02:20:00,0.00000
141,2023-09-24 02:21:00,0.00000
142,2023-09-24 02:22:00,0.00000
143,2023-09-24 02:23:00,0.00000
144,2023-09-24 02:24:00,0.00000
145,2023-09-24 02:25:00,0.00000
146,2023-09-24 02:26:00,0.00000
147,2023-09-24 02:27:00,0.00000
148,2023-09-24 02:28:00,0.00000
149,2023-09-24 02:29:00,0.00000
150,2023-09-24 02:30:00,0.00000
151,2023-09-24 02:31:00,0.00000
152,2023-09-24 02:32:00,0.00000
153,2023-09-24 02:33:00,0.00000
154,2023-09-24 02:34:00,0.00000
155,2023-09-24 02:35:00,0.00000
156,2023-09-24 02:36:00,0.00000
157,2023-09-24 02:37:00,0.00000
158,2023-09-24 02:38:00,0.00000
159,2023-09-24 02:39:00,0.00000
160,2023-09-24 02:40:00,0.00000
161,2023-09-24 02:41:00,0.00000
162,2023-09-24 02:42:00,0.00000
163,2023-09-24 02:43:00,0.00000
164,2023-09-24 02:44:00,0.00000
165,2023-09-24 02:45:00,0.00000
166,2023-09-24 02:46:00,0.00000
167,2023-09-24 02:47:00,0.00000
168,2023-09-24 02:48:00,0.00000
169,2023-09-24 02:49:00,0.00000
170,2023-09-24 02:50:00,0.00000
171,2023-09-24 02:51:00,0.00000
172,2023-09-24 02:52:00,0.00000
173,2023-09-24 02:53:00,0.00000
174,2023-09-24 02:54:00,0.00000
175,2023-09-24 02:55:00,0.00000
176,2023-09-24 02:56:00,0.00000
177,2023-09-24 02:57:00,0.00000
178,2023-09-24 02:58:00,0.00000
179,2023-09-24 02:59:00,0.00000
180,2023-09-24 03:00:00,0.00000
181,2023-09-24 03:01:00,0.00000
182,2023-09-24 03:02:00,0.00000
183,2023-09-24 03:03:00,0.00000
184,2023-09-24 03:04:00,0.00000
185,2023-09-24 03:05:00,0.00000
186,2023-09-24 03:06:00,0.00000
187,2023-09-24 03:07:00,0.00000
188,2023-09-24 03:08:00,0.00000
189,2023-09-24 03:09:00,0.00000
190,2023-09-24 03:10:00,0.00000
191,2023-09-24 03:11:00,0.00000
192,2023-09-24 03:12:00,0.00000
193,2023-09-24 03:13:00,0.00000
194,2023-09-24 03:14:00,0.00000
195,2023-09-24 03:15:00,0.00000
196,2023-09-24 03:16:00,0.00000
197,2023-09-24 03:17:00,0.00000
198,2023-09-24 03:18:00,0.00000
199,2023-09-24 03:19:00,0.00000
200,2023-09-24 03:20:00,0.00000
201,2023-09-24 03:21:00,0.00000
202,2023-09-24 03:22:00,0.00000
203,2023-09-24 03:23:00,0.00000
204,2023-09-24 03:24:00,0.00000
205,2023-09-24 03:25:00,0.00000
206,2023-09-24 03:26:00,0.00000
207,2023-09-24 03:27:00,0.00000
208,2023-09-24 03:28:00,0.00000
209,2023-09-24 03:29:00,0.00000
210,2023-09-24 03:30:00,0.00000
211,2023-09-24 03:31:00,0.00000
212,2023-09-24 03:32:00,0.00000
213,2023-09-24 03:33:00,0.00000
214,2023-09-24 03:34:00,0.00000
215,2023-09-24 03:35:00,0.00000
216,2023-09-24 03:36:00,0.00000
217,2023-09-24 03:37:00,0.00000
218,2023-09-24 03:38:00,0.00000
219,2023-09-24 03:39:00,0.00000
220,2023-09-24 03:40:00,0.00000
221,2023-09-24 03:41:00,0.00000
222,2023-09-24 03:42:00,0.00000
223,2023-09-24 03:43:00,0.00000
224,2023-09-24 03:44:00,0.00000
225,2023-09-24 03:45:00,0.00000
226,2023-09-24 03:46:00,0.00000
227,2023-09-24 03:47:00,0.00000
228,2023-09-24 03:48:00,0.00000
229,2023-09-24 03:49:00,0.00000
230,2023-09-24 03:50:00,0.00000
231,2023-09-24 03:51:00,0.00000
232,2023-09-24 03:52:00,0.00000
233,2023-09-24 03:53:00,0.00000
234,2023-09-24 03:54:00,0.00000
235,2023-09-24 03:55:00,0.00000
236,2023-09-24 03:56:00,0.00000
237,2023-09-24 03:57:00,0.00000
238,2023-09-24 03:58:00,0.00000
239,2023-09-24 03:59:00,0.00000
240,2023-09-24 04:00:00,0.00000
241,2023-09-24 04:01:00,0.00000
242,2023-09-24 04:02:00,0.00000
243,2023-09-24 04:03:00,0.00000
244,2023-09-24 04:04:00,0.00000
245,2023-09-24 04:05:00,0.00000
246,2023-09-24 04:06:00,0.00000
247,2023-09-24 04:07:00,0.00000
248,2023-09-24 04:08:00,0.00000
249,2023-09-24 04:09:00,0.00000
250,2023-09-24 04:10:00,0.00000
251,2023-09-24 04:11:00,0.00000
252,2023-09-24 04:12:00,0.00000
253,2023-09-24 04:13:00,0.00000
254,2023-09-24 04:14:00,0.00000
255,2023-09-24 04:15:00,0.00000
256,2023-09-24 04:16:00,0.00000
257,2023-09-24 04:17:00,0.00000
258,2023-09-24 04:18:00,0.00000
259,2023-09-24 04:19:00,0.00000
260,2023-09-24 04:20:00,0.00000
261,2023-09-24 04:21:00,0.00000
262,2023-09-24 04:22:00,0.00000
263,2023-09-24 04:23:00,0.00000
264,2023-09-24 04:24:00,0.00000
265,2023-09-24 04:25:00,0.00000
266,2023-09-24 04:26:00,0.00000
267,2023-09-24 04:27:00,0.00000
268,2023-09-24 04:28:00,0.00000
269,2023-09-24 04:29:00,0.00000
270,2023-09-24 04:30:00,0.00000
271,2023-09-24 04:31:00,0.00000
272,2023-09-24 04:32:00,0.00000
273,2023-09-24 04:33:00,0.00000
274,2023-09-24 04:34:00,0.00000
275,2023-09-24 04:35:00,0.00000
276,2023-09-24 04:36:00,0.00000
277,2023-09-24 04:37:00,0.00000
278,2023-09-24 04:38:00,0.00000
279,2023-09-24 04:39:00,0.00000
280,2023-09-24 04:40:00,0.00000
281,2023-09-24 04:41:00,0.00000
282,2023-09-24 04:42:00,0.00000
283,2023-09-24 04:43:00,0.00000
284,2023-09-24 04:44:00,0.00000
285,2023-09-24 04:45:00,0.00000
286,2023-09-24 04:46:00,0.00000
287,2023-09-24 04:47:00,0.00000
288,2023-09-24 04:48:00,0.00000
289,2023-09-24 04:49:00,0.00000
290,2023-09-24 04:50:00,0.00000
291,2023-09-24 04:51:00,0.00000
292,2023-09-24 04:52:00,0.00000
293,2023-09-24 04:53:00,0.00000
294,2023-09-24 04:54:00,0.00000
295,2023-09-24 04:55:00,0.00000
296,2023-09-24 04:56:00,0.00000
297,2023-09-24 04:57:00,0.00000
298,2023-09-24 04:58:00,0.00000
299,2023-09-24 04:59:00,0.00000
300,2023-09-24 05:00:00,0.00000
301,2023-09-24 05:01:00,0.00000
302,2023-09-24 05:02:00,0.00000
303,2023-09-24 05:03:00,0.00000
304,2023-09-24 05:04:00,0.00000
305,2023-09-24 05:05:00,0.00000
306,2023-09-24 05:06:00,0.00000
307,2023-09-24 05:07:00,0.00000
308,2023-09-24 05:08:00,0.00000
309,2023-09-24 05:09:00,0.00000
310,2023-09-24 05:10:00,0.00000
311,2023-09-24 05:11:00,0.00000
312,2023-09-24 05:12:00,0.00000
313,2023-09-24 05:13:00,0.00000
314,2023-09-24 05:14:00,0.00000
315,2023-09-24 05:15:00,0.00000
316,2023-09-24 05:16:00,0.00000
317,2023-09-24 05:17:00,0.00000
318,2023-09-24 05:18:00,0.00000
319,2023-09-24 05:19:00,0.00000
320,2023-09-24 05:20:00,0.00000
321,2023-09-24 05:21:00,0.00000
322,2023-09-24 05:22:00,0.00000
323,2023-09-24 05:23:00,0.00000
324,2023-09-24 05:24:00,0.00000
325,2023-09-24 05:25:00,0.00000
326,2023-09-24 05:26:00,0.00000
327,2023-09-24 05:27:00,0.00000
328,2023-09-24 05:28:00,0.00000
329,2023-09-24 05:29:00,0.00000
330,2023-09-24 05:30:00,0.00000
331,2023-09-24 05:31:00,0.00000
332,2023-09-24 05:32:00,0.00000
333,2023-09-24 05:33:00,0.00000
334,2023-09-24 05:34:00,0.00000
335,2023-09-24 05:35:00,0.00000
336,2023-09-24 05:36:00,0.00000
337,2023-09-24 05:37:00,0.00000
338,2023-09-24 05:38:00,0.00000
339,2023-09-24 05:39:00,0.00000
340,2023-09-24 05:40:00,0.00000
341,2023-09-24 05:41:00,0.00000
342,2023-09-24 05:42:00,0.00000
343,2023-09-24 05:43:00,0.00000
344,2023-09-24 05:44:00,0.00000
345,2023-09-24 05:45:00,0.00000
346,2023-09-24 05:46:00,0.00000
347,2023-09-24 05:47:00,0.00000
348,2023-09-24 05:48:00,0.00000
349,2023-09-24 05:49:00,0.00000
350,2023-09-24 05:50:00,0.00000
351,2023-09-24 05:51:00,0.00000
352,2023-09-24 05:52:00,0.00000
353,2023-09-24 05:53:00,0.00000
354,2023-09-24 05:54:00,0.00000
355,2023-09-24 05:55:00,0.00000
356,2023-09-24 05:56:00,0.00000
357,2023-09-24 05:57:00,0.00000
358,2023-09-24 05:58:00,0.00000
359,2023-09-24 05:59:00,0.00000
360,2023-09-24 06:00:00,0.00000
361,2023-09-24 06:01:00,0.00000
362,2023-09-24 06:02:00,0.00000
363,2023-09-24 06:03:00,0.00000
364,2023-09-24 06:04:00,0.00000
365,2023-09-24 06:05:00,0.00000
366,2023-09-24 06:06:00,0.00000
367,2023-09-24 06:07:00,0.00000
368,2023-09-24 06:08:00,0.00000
369,2023-09-24 06:09:00,0.00000
370,2023-09-24 06:10:00,0.00000
371,2023-09-24 06:11:00,0.00000
372,2023-09-24 06:12:00,0.00000
373,2023-09-24 06:13:00,0.00000
374,2023-09-24 06:14:00,0.00000
375,2023-09-24 06:15:00,0.00000
376,2023-09-24 06:16:00,0.00000
377,2023-09-24 06:17:00,0.00000
378,2023-09-24 06:18:00,0.00000
379,2023-09-24 06:19:00,0.00000
380,2023-09-24 06:20:00,0.00000
381,2023-09-24 06:21:00,0.00000
382,2023-09-24 06:22:00,0.00000
383,2023-09-24 06:23:00,0.00000
384,2023-09-24 06:24:00,0.00000
385,2023-09-24 06:25:00,0.00000
386,2023-09-24 06:26:00,0.00000
387,2023-09-24 06:27:00,0.00000
388,2023-09-24 06:28:00,0.00000
389,2023-09-24 06:29:00,0.00000
390,2023-09-24 06:30:00,0.00000
391,2023-09-24 06:31:00,0.00000
392,2023-09-24 06:32:00,0.00000
393,2023-09-24 06:33:00,0.00000
394,2023-09-24 06:34:00,0.00000
395,2023-09-24 06:35:00,0.00000
396,2023-09-24 06:36:00,0.00000
397,2023-09-24 06:37:00,0.00000
398,2023-09-24 06:38:00,0.00000
399,2023-09-24 06:39:00,0.00000
400,2023-09-24 06:40:00,0.00000
401,2023-09-24 06:41:00,0.00000
402,2023-09-24 06:42:00,0.00000
403,2023-09-24 06:43:00,0.00000
404,2023-09-24 06:44:00,0.00000
405,2023-09-24 06:45:00,0.00000
406,2023-09-24 06:46:00,0.00000
407,2023-09-24 06:47:00,0.00000
408,2023-09-24 06:48:00,0.00000
409,2023-09-24 06:49:00,0.00000
410,2023-09-24 06:50:00,0.00000
411,2023-09-24 06:51:00,0.00000
412,2023-09-24 06:52:00,0.00000
413,2023-09-24 06:53:00,0.00000
414,2023-09-24 06:54:00,0.00000
415,2023-09-24 06:55:00,0.00000
416,2023-09-24 06:56:00,0.00000
417,2023-09-24 06:57:00,0.00000
418,2023-09-24 06:58:00,0.00000
419,2023-09-24 06:59:00,0.00000
420,2023-09-24 07:00:00,0.00000
421,2023-09-24 07:01:00,0.00000
422,2023-09-24 07:02:00,0.00000
423,2023-09-24 07:03:00,0.00000
424,2023-09-24 07:04:00,0.00000
425,2023-09-24 07:05:00,0.00000
426,2023-09-24 07:06:00,0.00000
427,2023-09-24 07:07:00,0.00000
428,2023-09-24 07:08:00,0.00000
429,2023-09-24 07:09:00,0.00000
430,2023-09-24 07:10:00,0.00000
431,2023-09-24 07:11:00,0.00000
432,2023-09-24 07:12:00,0.00000
433,2023-09-24 07:13:00,0.00000
434,2023-09-24 07:14:00,0.00000
435,2023-09-24 07:15:00,0.00000
436,2023-09-24 07:16:00,0.00000
437,2023-09-24 07:17:00,0.00000
438,2023-09-24 07:18:00,0.00000
439,2023-09-24 07:19:00,0.00000
440,2023-09-24 07:20:00,0.00000
441,2023-09-24 07:21:00,0.00000
442,2023-09-24 07:22:00,0.00000
443,2023-09-24 07:23:00,0.00000
444,2023-09-24 07:24:00,0.00000
445,2023-09-24 07:25:00,0.00000
446,2023-09-24 07:26:00,0.00000
447,2023-09-24 07:27:00,0.00000
448,2023-09-24 07:28:00,0.00000
449,2023-09-24 07:29:00,0.00000
450,2023-09-24 07:30:00,0.00000
451,2023-09-24 07:31:00,0.00000
452,2023-09-24 07:32:00,0.00000
453,2023-09-24 07:33:00,0.00000
454,2023-09-24 07:34:00,0.00000
455,2023-09-24 07:35:00,0.00000
456,2023-09-24 07:36:00,0.00000
457,2023-09-24 07:37:00,0.00000
458,2023-09-24 07:38:00,0.00000
459,2023-09-24 07:39:00,0.00000
460,2023-09-24 07:40:00,0.00000
461,2023-09-24 07:41:00,0.00000
462,2023-09-24 07:42:00,0.00000
463,2023-09-24 07:43:00,0.00000
464,2023-09-24 07:44:00,0.00000
465,2023-09-24 07:45:00,0.00000
466,2023-09-24 07:46:00,0.00000
467,2023-09-24 07:47:00,0.00000
468,2023-09-24 07:48:00,0.00000
469,2023-09-24 07:49:00,0.00000
470,2023-09-24 07:50:00,0.00000
471,2023-09-24 07:51:00,0.00000
472,2023-09-24 07:52:00,0.00000
473,2023-09-24 07:53:00,0.00000
474,2023-09-24 07:54:00,0.00000
475,2023-09-24 07:55:00,0.00000
476,2023-09-24 07:56:00,0.00000
477,2023-09-24 07:57:00,0.00000
478,2023-09-24 07:58:00,0.00000
479,2023-09-24 07:59:00,0.00000
480,2023-09-24 08:00:00,0.00000
481,2023-09-24 08:01:00,0.00000
482,2023-09-24 08:02:00,0.00000
483,2023-09-24 08:03:00,0.00000
484,2023-09-24 08:04:00,0.00000
485,2023-09-24 08:05:00,0.00000
486,2023-09-24 08:06:00,0.00000
487,2023-09-24 08:07:00,0.00000
488,2023-09-24 08:08:00,0.00000
489,2023-09-24 08:09:00,0.00000
490,2023-09-24 08:10:00,0.00000
491,2023-09-24 08:11:00,0.00000
492,2023-09-24 08:12:00,0.00000
493,2023-09-24 08:13:00,0.00000
494,2023-09-24 08:14:00,0.00000
495,2023-09-24 08:15:00,0.00000
496,2023-09-24 08:16:00,0.00000
497,2023-09-24 08:17:00,0.00000
498,2023-09-24 08:18:00,0.00000
499,2023-09-24 08:19:00,0.00000
500,2023-09-24 08:20:00,0.00000
501,2023-09-24 08:21:00,0.00000
502,2023-09-24 08:22:00,0.00000
503,2023-09-24 08:23:00,0.00000
504,2023-09-24 08:24:00,0.00000
505,2023-09-24 08:25:00,0.00000
506,2023-09-24 08:26:00,0.00000
507,2023-09-24 08:27:00,0.00000
508,2023-09-24 08:28:00,0.00000
509,2023-09-24 08:29:00,0.00000
510,2023-09-24 08:30:00,0.00000
511,2023-09-24 08:31:00,0.00000
512,2023-09-24 08:32:00,0.00000
513,2023-09-24 08:33:00,0.00000
514,2023-09-24 08:34:00,0.00000
515,2023-09-24 08:35:01,0.00000
516,2023-09-24 08:36:00,0.00000
517,2023-09-24 08:37:00,0.00000
518,2023-09-24 08:38:00,0.00000
519,2023-09-24 08:39:00,0.00000
520,2023-09-24 08:40:00,0.00000
521,2023-09-24 08:41:00,0.00000
522,2023-09-24 08:42:00,0.00000
523,2023-09-24 08:43:00,0.00000
524,2023-09-24 08:44:00,0.00000
525,2023-09-24 08:45:00,0.00000
526,2023-09-24 08:46:00,0.00000
527,2023-09-24 08:47:00,0.00000
528,2023-09-24 08:48:00,0.00000
529,2023-09-24 08:49:00,0.00000
530,2023-09-24 08:50:00,0.00000
531,2023-09-24 08:51:00,0.00000
532,2023-09-24 08:52:00,0.00000
533,2023-09-24 08:53:00,0.00000
534,2023-09-24 08:54:00,0.00000
535,2023-09-24 08:55:00,0.00000
536,2023-09-24 08:56:00,0.00000
537,2023-09-24 08:57:00,0.00000
538,2023-09-24 08:58:00,0.00000
539,2023-09-24 08:59:00,0.00000
540,2023-09-24 09:00:00,0.00000
541,2023-09-24 09:01:00,0.00000
542,2023-09-24 09:02:00,0.00000
543,2023-09-24 09:03:00,0.00000
544,2023-09-24 09:04:00,0.00000
545,2023-09-24 09:05:00,0.00000
546,2023-09-24 09:06:00,0.00000
547,2023-09-24 09:07:00,0.00000
548,2023-09-24 09:08:00,0.00000
549,2023-09-24 09:09:00,0.00000
550,2023-09-24 09:10:00,0.00000
551,2023-09-24 09:11:00,0.00000
552,2023-09-24 09:12:00,0.00000
553,2023-09-24 09:13:00,0.00000
554,2023-09-24 09:14:00,0.00000
555,2023-09-24 09:15:00,0.00000
556,2023-09-24 09:16:00,0.00000
557,2023-09-24 09:17:00,0.00000
558,2023-09-24 09:18:00,0.00000
559,2023-09-24 09:19:00,0.00000
560,2023-09-24 09:20:00,0.00000
561,2023-09-24 09:21:00,0.00000
562,2023-09-24 09:22:00,0.00000
563,2023-09-24 09:23:00,0.00000
564,2023-09-24 09:24:00,0.00000
565,2023-09-24 09:25:00,0.00000
566,2023-09-24 09:26:00,0.00000
567,2023-09-24 09:27:00,0.00000
568,2023-09-24 09:28:00,0.00000
569,2023-09-24 09:29:00,0.00000
570,2023-09-24 09:30:00,0.00000
571,2023-09-24 09:31:00,0.00000
572,2023-09-24 09:32:00,0.00000
573,2023-09-24 09:33:00,0.00000
574,2023-09-24 09:34:00,0.00000
575,2023-09-24 09:35:00,0.00000
576,2023-09-24 09:36:00,0.00000
577,2023-09-24 09:37:00,0.00000
578,2023-09-24 09:38:00,0.00000
579,2023-09-24 09:39:00,0.00000
580,2023-09-24 09:40:00,0.00000
581,2023-09-24 09:41:00,0.00000
582,2023-09-24 09:42:00,0.00000
583,2023-09-24 09:43:00,0.00000
584,2023-09-24 09:44:00,0.00000
585,2023-09-24 09:45:00,0.00000
586,2023-09-24 09:46:00,0.00000
587,2023-09-24 09:47:00,0.00000
588,2023-09-24 09:48:00,0.00000
589,2023-09-24 09:49:00,0.00000
590,2023-09-24 09:50:00,0.00000
591,2023-09-24 09:51:00,0.00000
592,2023-09-24 09:52:00,0.00000
593,2023-09-24 09:53:00,0.00000
594,2023-09-24 09:54:00,0.00000
595,2023-09-24 09:55:00,0.00000
596,2023-09-24 09:56:00,0.00000
597,2023-09-24 09:57:00,0.00000
598,2023-09-24 09:58:00,0.00000
599,2023-09-24 09:59:00,0.00000
600,2023-09-24 10:00:00,0.00000
601,2023-09-24 10:01:00,0.00000
602,2023-09-24 10:02:00,0.00000
603,2023-09-24 10:03:00,0.00000
604,2023-09-24 10:04:00,0.00000
605,2023-09-24 10:05:00,0.00000
606,2023-09-24 10:06:00,0.00000
607,2023-09-24 10:07:00,0.00000
608,2023-09-24 10:08:00,0.00000
609,2023-09-24 10:09:00,0.00000
610,2023-09-24 10:10:00,0.00000
611,2023-09-24 10:11:00,0.00000
612,2023-09-24 10:12:00,0.00000
613,2023-09-24 10:13:00,0.00000
614,2023-09-24 10:14:00,0.00000
615,2023-09-24 10:15:00,0.00000
616,2023-09-24 10:16:00,0.00000
617,2023-09-24 10:17:00,0.00000
618,2023-09-24 10:18:00,0.00000
619,2023-09-24 10:19:00,0.00000
620,2023-09-24 10:20:00,0.00000
621,2023-09-24 10:21:00,0.00000
622,2023-09-24 10:22:00,0.00000
623,2023-09-24 10:23:00,0.00000
624,2023-09-24 10:24:00,0.00000
625,2023-09-24 10:25:00,0.00000
626,2023-09-24 10:26:00,0.00000
627,2023-09-24 10:27:00,0.00000
628,2023-09-24 10:28:00,0.00000
629,2023-09-24 10:29:00,0.00000
630,2023-09-24 10:30:00,0.00000
631,2023-09-24 10:31:00,0.00000
632,2023-09-24 10:32:00,0.00000
633,2023-09-24 10:33:00,0.00000
634,2023-09-24 10:34:00,0.00000
635,2023-09-24 10:35:00,0.00000
636,2023-09-24 10:36:00,0.00000
637,2023-09-24 10:37:00,0.00000
638,2023-09-24 10:38:00,0.00000
639,2023-09-24 10:39:00,0.00000
640,2023-09-24 10:40:00,0.00000
641,2023-09-24 10:41:00,0.00000
642,2023-09-24 10:42:00,0.00000
643,2023-09-24 10:43:00,0.00000
644,2023-09-24 10:44:00,0.00000
645,2023-09-24 10:45:00,0.00000
646,2023-09-24 10:46:00,0.00000
647,2023-09-24 10:47:00,0.00000
648,2023-09-24 10:48:00,0.00000
649,2023-09-24 10:49:00,0.00000
650,2023-09-24 10:50:00,0.00000
651,2023-09-24 10:51:00,0.00000
652,2023-09-24 10:52:00,0.00000
653,2023-09-24 10:53:00,0.00000
654,2023-09-24 10:54:00,0.00000
655,2023-09-24 10:55:00,0.00000
656,2023-09-24 10:56:00,0.00000
657,2023-09-24 10:57:00,0.00000
658,2023-09-24 10:58:00,0.00000
659,2023-09-24 10:59:00,0.00000
660,2023-09-24 11:00:00,0.00000
661,2023-09-24 11:01:00,0.00000
662,2023-09-24 11:02:00,0.00000
663,2023-09-24 11:03:00,0.00000
664,2023-09-24 11:04:00,0.00000
665,2023-09-24 11:05:00,0.00000
666,2023-09-24 11:06:00,0.00000
667,2023-09-24 11:07:00,0.00000
668,2023-09-24 11:08:00,0.00000
669,2023-09-24 11:09:00,0.00000
670,2023-09-24 11:10:00,0.00000
671,2023-09-24 11:11:00,0.00000
672,2023-09-24 11:12:00,0.00000
673,2023-09-24 11:13:00,0.00000
674,2023-09-24 11:14:00,0.00000
675,2023-09-24 11:15:00,0.00000
676,2023-09-24 11:16:00,0.00000
677,2023-09-24 11:17:00,0.00000
678,2023-09-24 11:18:00,0.00000
679,2023-09-24 11:19:00,0.00000
680,2023-09-24 11:20:00,0.00000
681,2023-09-24 11:21:00,0.00000
682,2023-09-24 11:22:00,0.00000
683,2023-09-24 11:23:00,0.00000
684,2023-09-24 11:24:00,0.00000
685,2023-09-24 11:25:00,0.00000
686,2023-09-24 11:26:00,0.00000
687,2023-09-24 11:27:00,0.00000
688,2023-09-24 11:28:00,0.00000
689,2023-09-24 11:29:00,0.00000
690,2023-09-24 11:30:00,0.00000
691,2023-09-24 11:31:00,0.00000
692,2023-09-24 11:32:00,0.00000
693,2023-09-24 11:33:00,0.00000
694,2023-09-24 11:34:00,0.00000
695,2023-09-24 11:35:00,0.00000
696,2023-09-24 11:36:00,0.00000
697,2023-09-24 11:37:00,0.00000
